loss,hyperparameters,iteration
0.9896896037823115,"{'bagging_fraction': 0.5939321535345923, 'feature_fraction': 0.7436704297351775, 'lambda_l1': 0.6027633760716439, 'lambda_l2': 0.5448831829968969, 'learning_rate': 0.4812893194050143, 'max_depth': 5.521258791466593, 'num_iterations': 275.034884505077}",0
0.9894597187248403,"{'bagging_fraction': 0.9025957007038717, 'feature_fraction': 0.9672964844509263, 'lambda_l1': 0.3834415188257777, 'lambda_l2': 0.7917250380826646, 'learning_rate': 0.5760054277776141, 'max_depth': 4.976311927657527, 'num_iterations': 470.2386553170644}",1
0.9865480697306589,"{'bagging_fraction': 0.16393245237809825, 'feature_fraction': 0.17841636973138664, 'lambda_l1': 0.02021839744032572, 'lambda_l2': 0.832619845547938, 'learning_rate': 0.8003410758548655, 'max_depth': 7.090085037727734, 'num_iterations': 491.4473368931056}",2
0.9901223084433937,"{'bagging_fraction': 0.8192427077950513, 'feature_fraction': 0.5153314260276387, 'lambda_l1': 0.7805291762864555, 'lambda_l2': 0.11827442586893322, 'learning_rate': 0.6759289191947714, 'max_depth': 2.003473011863325, 'num_iterations': 477.86756681983354}",3
0.986243726125015,"{'bagging_fraction': 0.5696634895750645, 'feature_fraction': 0.4731957459914713, 'lambda_l1': 0.26455561210462697, 'lambda_l2': 0.7742336894342167, 'learning_rate': 0.5105352989948937, 'max_depth': 4.97903764208054, 'num_iterations': 107.51592017454206}",4
0.9871323751934268,"{'bagging_fraction': 0.6558719473682894, 'feature_fraction': 0.6508861504501793, 'lambda_l1': 0.6169339968747569, 'lambda_l2': 0.9437480785146242, 'learning_rate': 0.7136382691931351, 'max_depth': 3.516555304016502, 'num_iterations': 274.8127815197366}",5
0.9897365971758283,"{'bagging_fraction': 0.7278680763345383, 'feature_fraction': 0.15420292446634287, 'lambda_l1': 0.6667667154456677, 'lambda_l2': 0.6706378696181594, 'learning_rate': 0.2893443049664568, 'max_depth': 1.9024840835839731, 'num_iterations': 226.17134036967354}",6
0.9907497244919519,"{'bagging_fraction': 0.42733969384836035, 'feature_fraction': 0.6131770933760917, 'lambda_l1': 0.43860151346232035, 'lambda_l2': 0.9883738380592262, 'learning_rate': 0.19184032967322528, 'max_depth': 2.4621372926638427, 'num_iterations': 164.52380715399852}",7
0.98640806025204,"{'bagging_fraction': 0.6877974929188586, 'feature_fraction': 0.3279624422858039, 'lambda_l1': 0.4663107728563063, 'lambda_l2': 0.24442559200160274, 'learning_rate': 0.24307262528096776, 'max_depth': 1.772625988150136, 'num_iterations': 362.53183578610935}",8
0.9867444941215432,"{'bagging_fraction': 0.22436465621375243, 'feature_fraction': 0.27692412551204815, 'lambda_l1': 0.3687251706609641, 'lambda_l2': 0.8209932298479351, 'learning_rate': 0.18739114821375513, 'max_depth': 6.865614352491628, 'num_iterations': 138.43936315758523}",9
0.9906958219846856,"{'bagging_fraction': 0.5917559256742367, 'feature_fraction': 0.13633331029892629, 'lambda_l1': 0.039660586350596105, 'lambda_l2': 0.4970047031319833, 'learning_rate': 0.971741850504242, 'max_depth': 1.2333044450983155, 'num_iterations': 499.95586814581026}",10
0.9833379013424237,"{'bagging_fraction': 0.6785218859621907, 'feature_fraction': 0.2809480496607808, 'lambda_l1': 0.34177008013815846, 'lambda_l2': 0.8391943935421666, 'learning_rate': 0.3461524106034113, 'max_depth': 1.1000295947347078, 'num_iterations': 499.9270577286161}",11
0.989969965340231,"{'bagging_fraction': 0.9345798735555026, 'feature_fraction': 0.8553338673911587, 'lambda_l1': 0.39666329426346036, 'lambda_l2': 0.44154969927784793, 'learning_rate': 0.5261990303864869, 'max_depth': 1.0294478933025148, 'num_iterations': 100.06088569621872}",12
0.9845392877331826,"{'bagging_fraction': 0.6810206282163502, 'feature_fraction': 0.6056011059272115, 'lambda_l1': 0.07006657638136404, 'lambda_l2': 0.5332309223029116, 'learning_rate': 0.8124477131402412, 'max_depth': 1.1381412940074114, 'num_iterations': 100.0183679996816}",13
0.9865337376021378,"{'bagging_fraction': 0.5505283648406252, 'feature_fraction': 0.8899664645332933, 'lambda_l1': 0.7450634052489056, 'lambda_l2': 0.6449165253771373, 'learning_rate': 0.4384593987701555, 'max_depth': 7.809690378604532, 'num_iterations': 499.95276343516866}",14
0.9882213314604495,"{'bagging_fraction': 0.3016789913433238, 'feature_fraction': 0.5931346431112584, 'lambda_l1': 0.3194460769579468, 'lambda_l2': 0.709747396362449, 'learning_rate': 0.8492686903908171, 'max_depth': 7.950971205094677, 'num_iterations': 100.0449752194585}",15
0.9899900074801149,"{'bagging_fraction': 0.6971955183634005, 'feature_fraction': 0.7535089500093094, 'lambda_l1': 0.046734406871356216, 'lambda_l2': 0.00867909424817348, 'learning_rate': 0.24414019054250663, 'max_depth': 1.133918773871565, 'num_iterations': 100.10534717532593}",16
0.9685597923839868,"{'bagging_fraction': 0.11804256805197955, 'feature_fraction': 0.11420294176868885, 'lambda_l1': 0.13013739522434153, 'lambda_l2': 0.30343881162743214, 'learning_rate': 0.9913213379104112, 'max_depth': 7.9400771213707175, 'num_iterations': 100.49804991178033}",17
0.9801220229428257,"{'bagging_fraction': 0.6806832098037585, 'feature_fraction': 1.0, 'lambda_l1': 0.3548077898962307, 'lambda_l2': 0.0, 'learning_rate': 1.0, 'max_depth': 1.6914570186307074, 'num_iterations': 415.3054285306203}",18
0.989864958231267,"{'bagging_fraction': 0.1910536955537001, 'feature_fraction': 0.9460923027275145, 'lambda_l1': 0.08322836185617799, 'lambda_l2': 0.9427949601404917, 'learning_rate': 0.19471121044442624, 'max_depth': 7.803593966467398, 'num_iterations': 212.260223656931}",19
0.9910558953012316,"{'bagging_fraction': 0.8816663030454032, 'feature_fraction': 0.9989486031334673, 'lambda_l1': 0.22429049608535578, 'lambda_l2': 0.11616638865642603, 'learning_rate': 0.2332171904840251, 'max_depth': 7.885561112668393, 'num_iterations': 326.5400750619966}",20
0.9880028664257041,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 0.0, 'lambda_l2': 1.0, 'learning_rate': 0.1, 'max_depth': 8.0, 'num_iterations': 100.0}",21
0.5,"{'bagging_fraction': 0.1, 'feature_fraction': 1.0, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 0.1, 'max_depth': 1.0, 'num_iterations': 122.9426729092293}",22
0.5,"{'bagging_fraction': 0.1, 'feature_fraction': 1.0, 'lambda_l1': 0.0, 'lambda_l2': 1.0, 'learning_rate': 0.1, 'max_depth': 8.0, 'num_iterations': 152.47359170270596}",23
0.9871585270454688,"{'bagging_fraction': 1.0, 'feature_fraction': 0.1, 'lambda_l1': 1.0, 'lambda_l2': 0.0, 'learning_rate': 1.0, 'max_depth': 1.0, 'num_iterations': 183.6146135780259}",24
0.5,"{'bagging_fraction': 0.1, 'feature_fraction': 0.1, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 0.1, 'max_depth': 8.0, 'num_iterations': 389.0587892277329}",25
0.5,"{'bagging_fraction': 0.1, 'feature_fraction': 0.1, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'learning_rate': 1.0, 'max_depth': 1.0, 'num_iterations': 439.7318583694979}",26
0.5,"{'bagging_fraction': 0.1, 'feature_fraction': 0.1, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'learning_rate': 1.0, 'max_depth': 1.0, 'num_iterations': 300.84458728343407}",27
0.5,"{'bagging_fraction': 0.1, 'feature_fraction': 1.0, 'lambda_l1': 0.0, 'lambda_l2': 1.0, 'learning_rate': 1.0, 'max_depth': 8.0, 'num_iterations': 252.5783273388598}",28
0.9870824125940011,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 1.0, 'max_depth': 8.0, 'num_iterations': 344.80836823065493}",29
0.9847877303275834,"{'bagging_fraction': 1.0, 'feature_fraction': 0.1, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 0.1, 'max_depth': 1.0, 'num_iterations': 171.80024265517903}",30
0.5,"{'bagging_fraction': 0.1, 'feature_fraction': 0.1, 'lambda_l1': 1.0, 'lambda_l2': 0.0, 'learning_rate': 1.0, 'max_depth': 1.0, 'num_iterations': 203.68664456325305}",31
0.9880028664257041,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 0.0, 'lambda_l2': 1.0, 'learning_rate': 0.1, 'max_depth': 8.0, 'num_iterations': 222.96483040257422}",32
0.5,"{'bagging_fraction': 0.1, 'feature_fraction': 0.1, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'learning_rate': 0.1, 'max_depth': 1.0, 'num_iterations': 337.3299547359335}",33
0.9870824125940011,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 1.0, 'max_depth': 8.0, 'num_iterations': 358.71016531844657}",34
0.5,"{'bagging_fraction': 0.1, 'feature_fraction': 1.0, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'learning_rate': 1.0, 'max_depth': 8.0, 'num_iterations': 183.04973754929446}",35
0.9871585270454688,"{'bagging_fraction': 1.0, 'feature_fraction': 0.1, 'lambda_l1': 1.0, 'lambda_l2': 0.0, 'learning_rate': 1.0, 'max_depth': 1.0, 'num_iterations': 163.18001302542325}",36
0.9851282754052679,"{'bagging_fraction': 1.0, 'feature_fraction': 0.1, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 0.1, 'max_depth': 8.0, 'num_iterations': 418.975455767439}",37
0.5,"{'bagging_fraction': 0.1, 'feature_fraction': 0.1, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'learning_rate': 1.0, 'max_depth': 8.0, 'num_iterations': 477.3320444805651}",38
0.9874706933666799,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 0.1, 'max_depth': 1.0, 'num_iterations': 465.44350905220756}",39
0.9877520827266446,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 0.0, 'lambda_l2': 1.0, 'learning_rate': 1.0, 'max_depth': 1.0, 'num_iterations': 490.682664295624}",40
0.9874706933666799,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 0.1, 'max_depth': 1.0, 'num_iterations': 472.21761143853644}",41
0.9900705186403321,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'learning_rate': 1.0, 'max_depth': 8.0, 'num_iterations': 459.66462311157244}",42
0.9870824125940011,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 1.0, 'max_depth': 8.0, 'num_iterations': 316.7678341278534}",43
0.5,"{'bagging_fraction': 0.1, 'feature_fraction': 1.0, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'learning_rate': 1.0, 'max_depth': 8.0, 'num_iterations': 409.1976807074444}",44
0.9847877303275834,"{'bagging_fraction': 1.0, 'feature_fraction': 0.1, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 0.1, 'max_depth': 1.0, 'num_iterations': 422.1329027105464}",45
0.9836261998161376,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 1.0, 'max_depth': 1.0, 'num_iterations': 373.77975605227056}",46
0.9870824125940011,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 1.0, 'max_depth': 8.0, 'num_iterations': 284.85531818122547}",47
0.9943531984628649,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'learning_rate': 1.0, 'max_depth': 4.700207596526207, 'num_iterations': 465.63538363064913}",48
0.5,"{'bagging_fraction': 0.1, 'feature_fraction': 0.1, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'learning_rate': 0.1, 'max_depth': 8.0, 'num_iterations': 369.4184689875913}",49
0.9836261998161376,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 1.0, 'max_depth': 1.0, 'num_iterations': 355.96928908990355}",50
0.5,"{'bagging_fraction': 0.1, 'feature_fraction': 1.0, 'lambda_l1': 0.0, 'lambda_l2': 1.0, 'learning_rate': 0.1, 'max_depth': 1.0, 'num_iterations': 219.24686375213753}",51
0.9871585270454688,"{'bagging_fraction': 1.0, 'feature_fraction': 0.1, 'lambda_l1': 1.0, 'lambda_l2': 0.0, 'learning_rate': 1.0, 'max_depth': 1.0, 'num_iterations': 234.98689736502735}",52
0.9852135829750301,"{'bagging_fraction': 1.0, 'feature_fraction': 0.1, 'lambda_l1': 1.0, 'lambda_l2': 0.0, 'learning_rate': 0.1, 'max_depth': 8.0, 'num_iterations': 229.89789008216425}",53
0.9877119413467634,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 0.1, 'max_depth': 8.0, 'num_iterations': 352.2547051216758}",54
0.9869068297445912,"{'bagging_fraction': 1.0, 'feature_fraction': 0.1, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 1.0, 'max_depth': 1.5910713853679357, 'num_iterations': 230.10073280745382}",55
0.9877119413467634,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 0.1, 'max_depth': 7.719682413724857, 'num_iterations': 463.31660711165057}",56
0.9852135829750301,"{'bagging_fraction': 1.0, 'feature_fraction': 0.1, 'lambda_l1': 1.0, 'lambda_l2': 0.0, 'learning_rate': 0.1, 'max_depth': 8.0, 'num_iterations': 211.96000157670082}",57
0.5,"{'bagging_fraction': 0.1, 'feature_fraction': 0.1, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'learning_rate': 0.1, 'max_depth': 3.3900131712273516, 'num_iterations': 228.58424900771973}",58
0.9828188042094205,"{'bagging_fraction': 1.0, 'feature_fraction': 0.1, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 1.0, 'max_depth': 8.0, 'num_iterations': 223.82557956875888}",59
0.9877119413467634,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 0.1, 'max_depth': 8.0, 'num_iterations': 238.33892668697462}",60
0.9874706933666799,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 0.1, 'max_depth': 1.0, 'num_iterations': 225.74045650793963}",61
0.9889933249967168,"{'bagging_fraction': 1.0, 'feature_fraction': 0.1, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 1.0, 'max_depth': 1.0, 'num_iterations': 242.37304021332397}",62
0.9889933249967168,"{'bagging_fraction': 1.0, 'feature_fraction': 0.1, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 1.0, 'max_depth': 1.0, 'num_iterations': 225.72258157487252}",63
0.986648280430078,"{'bagging_fraction': 1.0, 'feature_fraction': 0.1, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 0.1, 'max_depth': 3.301773205673788, 'num_iterations': 225.22611459861866}",64
0.9874706933666799,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 0.1, 'max_depth': 1.0, 'num_iterations': 320.1517342903783}",65
0.5,"{'bagging_fraction': 0.1, 'feature_fraction': 0.1, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'learning_rate': 0.1, 'max_depth': 1.0, 'num_iterations': 282.9497230122964}",66
0.9889933249967168,"{'bagging_fraction': 1.0, 'feature_fraction': 0.1, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 1.0, 'max_depth': 1.0, 'num_iterations': 265.4325918622778}",67
0.9830693024079118,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 1.0, 'lambda_l2': 0.0, 'learning_rate': 1.0, 'max_depth': 1.0, 'num_iterations': 140.80129061977289}",68
0.5,"{'bagging_fraction': 0.1, 'feature_fraction': 1.0, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'learning_rate': 1.0, 'max_depth': 8.0, 'num_iterations': 427.85838634024583}",69
0.5,"{'bagging_fraction': 0.1, 'feature_fraction': 0.1, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 0.1, 'max_depth': 1.0, 'num_iterations': 453.8561257506565}",70
0.9870824125940011,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 1.0, 'max_depth': 8.0, 'num_iterations': 268.3467976736423}",71
0.9847877303275834,"{'bagging_fraction': 1.0, 'feature_fraction': 0.1, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 0.1, 'max_depth': 1.0, 'num_iterations': 227.29545760259074}",72
0.9870824125940011,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 1.0, 'max_depth': 8.0, 'num_iterations': 233.39583955462123}",73
0.9875315049876949,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'learning_rate': 1.0, 'max_depth': 1.0, 'num_iterations': 382.2690839065034}",74
0.9880028664257041,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 0.0, 'lambda_l2': 1.0, 'learning_rate': 0.1, 'max_depth': 8.0, 'num_iterations': 198.09763606805984}",75
0.9878745624703793,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 0.0, 'lambda_l2': 1.0, 'learning_rate': 0.1, 'max_depth': 1.0, 'num_iterations': 191.29194949929635}",76
0.9900705186403321,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'learning_rate': 1.0, 'max_depth': 8.0, 'num_iterations': 131.3257325897802}",77
0.9900705186403321,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'learning_rate': 1.0, 'max_depth': 8.0, 'num_iterations': 114.78522466888577}",78
0.5,"{'bagging_fraction': 0.1, 'feature_fraction': 0.1, 'lambda_l1': 1.0, 'lambda_l2': 0.0, 'learning_rate': 0.1, 'max_depth': 1.0, 'num_iterations': 484.24572996438604}",79
0.9891858665798745,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 0.0, 'lambda_l2': 1.0, 'learning_rate': 1.0, 'max_depth': 4.110341731394618, 'num_iterations': 495.09393630321017}",80
0.9877119413467634,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 0.1, 'max_depth': 8.0, 'num_iterations': 294.09703786686794}",81
0.9877119413467634,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 0.1, 'max_depth': 8.0, 'num_iterations': 306.819823421218}",82
0.9814922543695863,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'learning_rate': 0.1, 'max_depth': 8.0, 'num_iterations': 205.62075428124828}",83
0.9888984246078649,"{'bagging_fraction': 1.0, 'feature_fraction': 0.1, 'lambda_l1': 0.0, 'lambda_l2': 1.0, 'learning_rate': 1.0, 'max_depth': 1.0, 'num_iterations': 135.1392159788834}",84
0.5,"{'bagging_fraction': 0.1, 'feature_fraction': 1.0, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'learning_rate': 0.1, 'max_depth': 1.0, 'num_iterations': 269.91842523097796}",85
0.9889933249967168,"{'bagging_fraction': 1.0, 'feature_fraction': 0.1, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 1.0, 'max_depth': 1.0, 'num_iterations': 258.92342318214713}",86
0.9828188042094205,"{'bagging_fraction': 1.0, 'feature_fraction': 0.1, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 1.0, 'max_depth': 8.0, 'num_iterations': 277.23893336482155}",87
0.9836261998161376,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 1.0, 'max_depth': 1.0, 'num_iterations': 396.528946716687}",88
0.5,"{'bagging_fraction': 0.1, 'feature_fraction': 0.1, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'learning_rate': 0.1, 'max_depth': 1.0, 'num_iterations': 313.4598464035981}",89
0.9836261998161376,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 1.0, 'max_depth': 1.0, 'num_iterations': 325.3288123387352}",90
0.9877119413467634,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 0.1, 'max_depth': 8.0, 'num_iterations': 322.0746982388798}",91
0.9877520827266446,"{'bagging_fraction': 1.0, 'feature_fraction': 1.0, 'lambda_l1': 0.0, 'lambda_l2': 1.0, 'learning_rate': 1.0, 'max_depth': 1.0, 'num_iterations': 476.0944335663812}",92
0.9801542274069124,"{'bagging_fraction': 1.0, 'feature_fraction': 0.1, 'lambda_l1': 1.0, 'lambda_l2': 0.0, 'learning_rate': 1.0, 'max_depth': 8.0, 'num_iterations': 167.30111145529025}",93
0.9827234470196595,"{'bagging_fraction': 1.0, 'feature_fraction': 0.1, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'learning_rate': 0.1, 'max_depth': 1.0, 'num_iterations': 390.352848322198}",94
0.5,"{'bagging_fraction': 0.1, 'feature_fraction': 1.0, 'lambda_l1': 1.0, 'lambda_l2': 1.0, 'learning_rate': 1.0, 'max_depth': 8.0, 'num_iterations': 109.1863677802616}",95
0.9827234470196595,"{'bagging_fraction': 1.0, 'feature_fraction': 0.1, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'learning_rate': 0.1, 'max_depth': 1.0, 'num_iterations': 109.40267270787204}",96
0.9887700064523128,"{'bagging_fraction': 1.0, 'feature_fraction': 0.1, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'learning_rate': 0.1, 'max_depth': 8.0, 'num_iterations': 120.20877147496284}",97
0.9874550479355454,"{'bagging_fraction': 1.0, 'feature_fraction': 0.1, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'learning_rate': 0.1, 'max_depth': 3.109037074940541, 'num_iterations': 104.86776309129824}",98
0.9900278648554511,"{'bagging_fraction': 1.0, 'feature_fraction': 0.1, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'learning_rate': 1.0, 'max_depth': 4.456013739286346, 'num_iterations': 114.75090558104851}",99
